title,year,authors,citations,abstract,doi,pdf_url,keyword
Heavy Metals and Pesticides Toxicity in Agricultural Soil and Plants: Ecological Risks and Human Health Implications,2021,", , , ",2141,"Environmental problems have always received immense attention from scientists. Toxicants pollution is a critical environmental concern that has posed serious threats to human health and agricultural production. Heavy metals pesticides are top of the list toxicants endangering nature. This review focuses on toxic effect heavy (cadmium (Cd), lead (Pb), copper (Cu), zinc (Zn)) (insecticides, herbicides, fungicides) adversely influencing ecosystem (plant soil) health. Furthermore, accumulation pesticide residues in soils plants been discussed detail. In addition, characteristics contaminated soil plant physiological parameters reviewed. Moreover, diseases caused by exposure were also reported. The bioaccumulation, mechanism action, transmission pathways both emphasized. bioavailability uptake these contaminants considered. Meanwhile, synergistic antagonistic interactions between their combined effects discussed. Previous relevant studies included cover all aspects this review. information provides deep insights into understanding hazardous effects.",https://doi.org/10.3390/toxics9030042,https://www.mdpi.com/2305-6304/9/3/42/pdf?version=1614562166,Forest Pest Detection Deep Learning
Pattern recognition receptors in health and diseases,2021,", ",1677,"Pattern recognition receptors (PRRs) are a class of that can directly recognize the specific molecular structures on surface pathogens, apoptotic host cells, and damaged senescent cells. PRRs bridge nonspecific immunity immunity. Through binding ligands, produce anti-infection, antitumor, other immunoprotective effects. Most in innate immune system vertebrates be classified into following five types based protein domain homology: Toll-like (TLRs), nucleotide oligomerization (NOD)-like (NLRs), retinoic acid-inducible gene-I (RIG-I)-like (RLRs), C-type lectin (CLRs), absent melanoma-2 (AIM2)-like (ALRs). basically composed ligand domains, intermediate effector domains. bind their respective ligands recruit adaptor molecules with same structure through initiating downstream signaling pathways to exert In recent years, increased researches have greatly promoted understanding different provided ideas for treatment immune-related diseases even tumors. This review describes detail history, structural characteristics, mechanism, pathway, related disease, new drugs clinical trials therapy PRRs, discusses significance research pattern mechanism PRR-related diseases.",https://doi.org/10.1038/s41392-021-00687-0,https://www.nature.com/articles/s41392-021-00687-0.pdf,Forest Pest Detection Deep Learning
Recent Advances of Hyperspectral Imaging Technology and Applications in Agriculture,2020,", , , , ",1124,"Remote sensing is a useful tool for monitoring spatio-temporal variations of crop morphological and physiological status supporting practices in precision farming. In comparison with multispectral imaging, hyperspectral imaging more advanced technique that capable acquiring detailed spectral response target features. Due to limited accessibility outside the scientific community, images have not been widely used agriculture. recent years, different mini-sized low-cost airborne sensors (e.g., Headwall Micro-Hyperspec, Cubert UHD 185-Firefly) developed, spaceborne also or will be launched PRISMA, DESIS, EnMAP, HyspIRI). Hyperspectral becoming available agricultural applications. Meanwhile, acquisition, processing, analysis imagery still remain challenging research topic large data volume, high dimensionality, complex information analysis). It hence beneficial conduct thorough in-depth review technology platforms sensors), methods processing analyzing information, advances Publications over past 30 years applications agriculture were thus reviewed. The sensors, together analytic literature, discussed. Performances biophysical biochemical properties’ mapping, soil characteristics, classification) evaluated. This intended assist researchers practitioners better understand strengths limitations promote adoption this valuable technology. Recommendations future are presented.",https://doi.org/10.3390/rs12162659,https://www.mdpi.com/2072-4292/12/16/2659/pdf?version=1597839578,Forest Pest Detection Deep Learning
Machine Learning Applications for Precision Agriculture: A Comprehensive Review,2020,", , , ",1000,"Agriculture plays a vital role in the economic growth of any country. With increase population, frequent changes climatic conditions and limited resources, it becomes challenging task to fulfil food requirement present population. Precision agriculture also known as smart farming have emerged an innovative tool address current challenges agricultural sustainability. The mechanism that drives this cutting edge technology is machine learning (ML). It gives ability learn without being explicitly programmed. ML together with IoT (Internet Things) enabled farm machinery are key components next revolution. In article, authors systematic review applications field agriculture. areas focused prediction soil parameters such organic carbon moisture content, crop yield prediction, disease weed detection crops species detection. computer vision reviewed for classification different set images order monitor quality assessment. This approach can be integrated enhanced livestock production by predicting fertility patterns, diagnosing eating disorders, cattle behaviour based on models using data collected collar sensors, etc. Intelligent irrigation which includes drip intelligent harvesting techniques reduces human labour great extent. article demonstrates how knowledge-based improve sustainable productivity product.",https://doi.org/10.1109/access.2020.3048415,https://ieeexplore.ieee.org/ielx7/6287639/9312710/09311735.pdf,Forest Pest Detection Deep Learning
Plant diseases and pests detection based on deep learning: a review,2021,", ",923,"Plant diseases and pests are important factors determining the yield quality of plants. identification can be carried out by means digital image processing. In recent years, deep learning has made breakthroughs in field processing, far superior to traditional methods. How use technology study plant become a research issue great concern researchers. This review provides definition detection problem, puts forward comparison with According difference network structure, this outlines on based years from three aspects classification network, segmentation advantages disadvantages each method summarized. Common datasets introduced, performance existing studies is compared. On basis, discusses possible challenges practical applications learning. addition, solutions ideas proposed for challenges, several suggestions given. Finally, gives analysis prospect future trend",https://doi.org/10.1186/s13007-021-00722-9,https://plantmethods.biomedcentral.com/track/pdf/10.1186/s13007-021-00722-9,Forest Pest Detection Deep Learning
Agri-food 4.0: A survey of the supply chains and technologies for the future agriculture,2020,", , , , ",803,No abstract available,https://doi.org/10.1016/j.compind.2020.103187,https://www.sciencedirect.com/science/article/am/pii/S0166361519307584,Forest Pest Detection Deep Learning
Machine Learning in Agriculture: A Comprehensive Updated Review,2021,", , , , , ",785,"The digital transformation of agriculture has evolved various aspects management into artificial intelligent systems for the sake making value from ever-increasing data originated numerous sources. A subset intelligence, namely machine learning, a considerable potential to handle challenges in establishment knowledge-based farming systems. present study aims at shedding light on learning by thoroughly reviewing recent scholarly literature based keywords' combinations ""machine learning"" along with ""crop management"", ""water ""soil and ""livestock accordance PRISMA guidelines. Only journal papers were considered eligible that published within 2018-2020. results indicated this topic pertains different disciplines favour convergence research international level. Furthermore, crop was observed be centre attention. plethora algorithms used, those belonging Artificial Neural Networks being more efficient. In addition, maize wheat as well cattle sheep most investigated crops animals, respectively. Finally, variety sensors, attached satellites unmanned ground aerial vehicles, have been utilized means getting reliable input analyses. It is anticipated will constitute beneficial guide all stakeholders towards enhancing awareness advantages using contributing systematic topic.",https://doi.org/10.3390/s21113758,https://www.mdpi.com/1424-8220/21/11/3758/pdf?version=1622446805,Forest Pest Detection Deep Learning
The Path to Smart Farming: Innovations and Opportunities in Precision Agriculture,2023,", , , , ",673,"Precision agriculture employs cutting-edge technologies to increase agricultural productivity while reducing adverse impacts on the environment. is a farming approach that uses advanced technology and data analysis maximize crop yields, cut waste, productivity. It potential strategy for tackling some of major issues confronting contemporary agriculture, such as feeding growing world population environmental effects. This review article examines latest recent advances in precision including Internet Things (IoT) how make use big data. aims provide an overview innovations, challenges, future prospects smart farming. presents current state most innovations technology, drones, sensors, machine learning. The also discusses main challenges faced by management, adoption, cost-effectiveness.",https://doi.org/10.3390/agriculture13081593,https://www.mdpi.com/2077-0472/13/8/1593/pdf?version=1691744642,Forest Pest Detection Deep Learning
Smart Farming: Internet of Things (IoT)-Based Sustainable Agriculture,2022,", , , , ",669,"Smart farming is a development that has emphasized information and communication technology used in machinery, equipment, sensors network-based hi-tech farm supervision cycles. Innovative technologies, the Internet of Things (IoT), cloud computing are anticipated to inspire growth initiate use robots artificial intelligence farming. Such ground-breaking deviations unsettling current agriculture approaches, while also presenting range challenges. This paper investigates tools equipment applications wireless IoT agriculture, challenges faced when merging with conventional activities. Furthermore, this technical knowledge helpful growers during crop periods from sowing harvest; both packing transport investigated.",https://doi.org/10.3390/agriculture12101745,https://www.mdpi.com/2077-0472/12/10/1745/pdf?version=1666671747,Forest Pest Detection Deep Learning
Sustainable Energy Transition for Renewable and Low Carbon Grid Electricity Generation and Supply,2022,", ",1016,"The greatest sustainability challenge facing humanity today is the greenhouse gas emissions and global climate change with fossil fuels led by coal, natural oil contributing 61.3% of electricity generation in year 2020. cumulative effect Stockholm, Rio, Johannesburg conferences identified sustainable energy development (SED) as a very important factor development. This study reviews transition strategies proposes roadmap for supply line commitments Paris Agreement aimed at reducing limiting rise average temperature to 1.5°C above preindustrial level. typically consist three major technological changes namely, savings on demand side, efficiency production level fuel substitution various renewable sources low carbon nuclear. For remain technically economically feasible beneficial, policy initiatives are necessary steer towards system. Large-scale adoption should include measures improve existing nonrenewable which still have an cost reduction stabilization role. A resilient grid advanced storage absorption variable renewables also be part strategies. From this study, it was noted that whereas has social, economic, environmental pillars, best analysed five-dimensional approach consisting environmental, technical, institutional/political determine resource sustainability. requires new technology maximum use abundant but intermittent mix limited optimized minimize impact maintained quality, stability, flexibility Technologies needed those conventional mitigation, negative technologies capture sequester finally alter atmospheric radiative budget stabilize reduce temperature. system needs facilitating technology, policy, infrastructure like smart grids, models appropriate both sources.",https://doi.org/10.3389/fenrg.2021.743114,https://www.frontiersin.org/articles/10.3389/fenrg.2021.743114/pdf,Forest Carbon Sequestration Machine Learning
Technologies and policies to decarbonize global industry: Review and assessment of mitigation drivers through 2070,2020,", , , , , , , , , , , , , , , , , , , , , , , , , , , , , ",973,"Fully decarbonizing global industry is essential to achieving climate stabilization, and reaching net zero greenhouse gas emissions by 2050–2070 necessary limit warming 2 °C. This paper assembles evaluates technical policy interventions, both on the supply side demand side. It identifies measures that, employed together, can achieve industrial in required timeframe. Key supply-side technologies include energy efficiency (especially at system level), carbon capture, electrification, zero-carbon hydrogen as a heat source chemical feedstock. There are also promising specific each of three top-emitting industries: cement, iron & steel, chemicals plastics. These cement admixtures alternative chemistries, several technological routes for steelmaking, novel catalysts separation technologies. Crucial demand-side approaches material-efficient design, reductions material waste, substituting low-carbon high-carbon materials, circular economy interventions (such improving product longevity, reusability, ease refurbishment, recyclability). Strategic, well-designed accelerate innovation provide incentives technology deployment. High-value policies pricing with border adjustments or other price signals; robust government support research, development, deployment; standards. core should be supported labeling procurement products, data collection disclosure requirements, recycling incentives. In implementing these policies, care must taken ensure just transition displaced workers affected communities. Similarly, decarbonization complement human economic development low- middle-income countries.",https://doi.org/10.1016/j.apenergy.2020.114848,https://escholarship.org/uc/item/5dq3f2w7,Forest Carbon Sequestration Machine Learning
Global stocks and capacity of mineral-associated soil organic carbon,2022,", , , , , , , , , , , ",780,"Soil is the largest terrestrial reservoir of organic carbon and central for climate change mitigation carbon-climate feedbacks. Chemical physical associations soil with minerals play a critical role in storage, but amount global capacity storage this form remain unquantified. Here, we produce spatially-resolved estimates mineral-associated stocks carbon-storage by analyzing 1144 globally-distributed profiles. We show that current total 899 Pg C to depth 1 m non-permafrost mineral soils. Although constitutes 66% 70% surface deeper layers, respectively, it only 42% 21% mineralogical capacity. Regions under agricultural management layers undersaturation carbon. Critically, degree indicates sequestration efficiency over years decades. that, across 103 carbon-accrual measurements spanning interventions globally, soils furthest from their are more effective at accruing carbon; rates average 3-times higher one tenth compared half Our findings provide insights into world's soils, store carbon, priority regions actions management.",https://doi.org/10.1038/s41467-022-31540-9,https://www.nature.com/articles/s41467-022-31540-9.pdf,Forest Carbon Sequestration Machine Learning
Large stocks of peatland carbon and nitrogen are vulnerable to permafrost thaw,2020,", , , , , , , , , , , , , ",770,"Significance Over many millennia, northern peatlands have accumulated large amounts of carbon and nitrogen, thus cooling the global climate. shorter timescales, peatland disturbances can trigger losses peat release greenhouses gases. Despite their importance to climate, remain poorly mapped, vulnerability permafrost warming is uncertain. This study compiles over 7,000 field observations present a data-driven map nitrogen stocks. We use these maps model impact thaw on find that will likely shift greenhouse gas balance peatlands. At present, cool but anthropogenic them into net source warming.",https://doi.org/10.1073/pnas.1916387117,https://www.pnas.org/doi/full/10.1073/pnas.1916387117,Forest Carbon Sequestration Machine Learning
A trade-off between plant and soil carbon storage under elevated CO2,2021,", , , , , , , , , , , , , , , , , , , ",649,No abstract available,https://doi.org/10.1038/s41586-021-03306-8,https://www.osti.gov/servlets/purl/1777798,Forest Carbon Sequestration Machine Learning
